============================= test session starts =============================
platform win32 -- Python 3.10.19, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\code\github\FlowQuery\flowquery-py
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 690 items

<Dir flowquery-py>
  <Package tests>
    <Package compute>
      <Module test_bindings.py>
        <Coroutine test_let_binds_a_literal_list>
        <Coroutine test_let_binds_a_map_literal>
        <Coroutine test_let_binds_list_of_objects_used_as_virtual_node_source>
        <Coroutine test_let_binds_scalar>
        <Coroutine test_let_binds_inline_sub_query_rows>
        <Coroutine test_let_binds_brace_wrapped_sub_query_rows>
        <Coroutine test_sub_query_tolerates_no_whitespace_after_opening_brace>
        <Coroutine test_update_replaces_binding>
        <Coroutine test_update_replace_with_query_rhs>
        <Coroutine test_update_merge_replaces_and_appends>
        <Coroutine test_update_merge_on_missing_binding_throws>
        <Coroutine test_update_merge_supports_query_rhs>
        <Coroutine test_load_from_unbound_throws>
        <Function test_let_requires_equals>
        <Function test_update_merge_requires_on>
        <Coroutine test_plain_update_on_missing_binding_throws>
        <Coroutine test_update_merge_composite_keys_matches_on_multiple>
        <Coroutine test_update_merge_composite_single_element_equals_simple_form>
        <Coroutine test_update_merge_set_only_listed_fields_overwrite>
        <Coroutine test_update_merge_set_missing_field_on_incoming_leaves_existing>
        <Coroutine test_update_merge_when_matched_only_updates>
        <Coroutine test_update_merge_when_not_matched_only_inserts>
        <Coroutine test_update_merge_when_matched_composes_with_set>
        <Coroutine test_merge_when_matched_then_delete>
        <Coroutine test_merge_set_expression_references_target_and_source_aliases>
        <Coroutine test_merge_on_predicate_evaluates_per_pair>
        <Coroutine test_merge_insert_explicit_row_expression>
        <Coroutine test_merge_bare_binding_source_via_using>
        <Coroutine test_update_delete_removes_rows_matching_predicate>
        <Coroutine test_update_delete_scalar_list_bare_alias_predicate>
        <Coroutine test_update_delete_can_reference_other_bindings_in_predicate>
        <Coroutine test_update_delete_preserves_relative_order>
        <Coroutine test_update_delete_throws_when_binding_missing>
        <Coroutine test_update_delete_throws_when_binding_not_a_list>
      <Module test_lineage.py>
        <Class TestColumnLineageMetadata>
          <Coroutine test_combined_with_provenance_traces_each_cell>
          <Function test_returns_is_empty_for_queries_without_return>
          <Function test_returns_is_a_deep_copy>
        <Class TestTraceRow>
          <Coroutine test_pairs_each_column_with_lineage_and_bindings>
          <Coroutine test_expression_column_lists_all_references>
          <Coroutine test_aggregate_column_one_binding_per_input_row>
          <Coroutine test_literal_column_has_lineage_no_bindings>
          <Coroutine test_empty_bindings_when_provenance_disabled>
          <Coroutine test_relationship_bindings_with_matching_hop_value>
          <Coroutine test_raises_index_error_when_out_of_bounds>
        <Class TestLineageReport>
          <Coroutine test_returns_columns_and_aligned_rows>
          <Coroutine test_columns_and_traces_are_deep_copies>
          <Coroutine test_returns_empty_rows_when_no_results>
        <Class TestLetChainSources>
          <Coroutine test_info_sources_chases_let_bindings>
          <Coroutine test_provenance_chains_data_sources_through_let>
      <Module test_provenance.py>
        <Class TestProvenance>
          <Coroutine test_disabled_by_default_returns_empty_array>
          <Coroutine test_records_node_id_per_row>
          <Coroutine test_records_relationship_left_right_type_per_row>
          <Coroutine test_preserves_scalar_id_type>
          <Coroutine test_variable_length_paths_list_every_hop_in_order>
          <Coroutine test_anonymous_aliases_are_none>
          <Coroutine test_order_by_and_limit_permute_in_lockstep>
          <Coroutine test_aggregate_return_unions_contributing_ids>
          <Coroutine test_empty_for_non_graph_queries>
          <Coroutine test_optional_match_yields_null_on_misses>
          <Coroutine test_union_all_preserves_branch_contributions>
          <Coroutine test_union_dedups_results_keeps_first_branch>
          <Coroutine test_chained_match_no_dup_aliases>
          <Coroutine test_create_delete_virtual_yield_empty>
          <Coroutine test_aggregated_with_to_return>
          <Coroutine test_aggregated_with_combines_with_post_with_match>
          <Coroutine test_chained_aggregated_with>
        <Class TestProvenanceDeepMode>
          <Coroutine test_unwind_virtual_threads_source_onto_node>
          <Coroutine test_match_virtual_threads_inner_lineage>
          <Coroutine test_virtual_relationship_threads_source_onto_hops>
          <Coroutine test_recurses_through_nested_virtuals>
        <Class TestProvenancePathAndProperties>
          <Coroutine test_relationship_path_lists_node_ids>
          <Coroutine test_variable_length_path_lists_every_visited_node>
          <Coroutine test_non_aggregate_rows_expose_single_segment>
          <Coroutine test_aggregate_rows_expose_one_segment_per_input>
          <Coroutine test_attaches_matched_properties_onto_node>
          <Coroutine test_attaches_matched_properties_onto_relationship_hop>
      <Module test_runner.py>
        <Class TestRunner>
          <Coroutine test_return>
          <Coroutine test_return_with_multiple_expressions>
          <Coroutine test_unwind_and_return>
          <Coroutine test_load_and_return>
          <Coroutine test_load_with_post_and_return>
          <Coroutine test_load_which_should_throw_error>
          <Coroutine test_aggregated_return>
          <Coroutine test_aggregated_return_with_string>
          <Coroutine test_aggregated_return_with_object>
          <Coroutine test_aggregated_return_with_array>
          <Coroutine test_aggregated_return_with_multiple_aggregates>
          <Coroutine test_count>
          <Coroutine test_count_distinct>
          <Coroutine test_count_with_strings>
          <Coroutine test_count_distinct_with_strings>
          <Coroutine test_avg_with_null>
          <Coroutine test_sum_with_null>
          <Coroutine test_avg_with_one_value>
          <Coroutine test_min>
          <Coroutine test_max>
          <Coroutine test_min_with_grouped_values>
          <Coroutine test_max_with_grouped_values>
          <Coroutine test_min_with_null>
          <Coroutine test_max_with_null>
          <Coroutine test_min_with_strings>
          <Coroutine test_max_with_strings>
          <Coroutine test_min_and_max_together>
          <Coroutine test_with_and_return>
          <Function test_nested_aggregate_functions>
          <Coroutine test_with_and_return_with_unwind>
          <Coroutine test_predicate_function>
          <Coroutine test_predicate_without_where>
          <Coroutine test_predicate_with_return_expression>
          <Coroutine test_range_function>
          <Coroutine test_list_comprehension_with_mapping>
          <Coroutine test_list_comprehension_with_where_filter>
          <Coroutine test_list_comprehension_with_where_and_mapping>
          <Coroutine test_list_comprehension_identity_no_where_no_mapping>
          <Coroutine test_list_comprehension_with_variable_reference>
          <Coroutine test_list_comprehension_with_property_access>
          <Coroutine test_list_comprehension_with_function_source>
          <Coroutine test_list_comprehension_with_size>
          <Coroutine test_range_function_with_unwind_and_case>
          <Coroutine test_size_function>
          <Coroutine test_rand_and_round_functions>
          <Coroutine test_split_function>
          <Coroutine test_f_string>
          <Coroutine test_aggregated_with_and_return>
          <Coroutine test_unwind_null_produces_zero_rows>
          <Coroutine test_unwind_null_in_pipeline_preserves_no_rows>
          <Coroutine test_aggregated_with_on_empty_result_set>
          <Coroutine test_aggregated_with_using_collect_and_return>
          <Coroutine test_collect_distinct>
          <Coroutine test_collect_distinct_with_associative_array>
          <Coroutine test_return_distinct>
          <Coroutine test_return_distinct_with_multiple_expressions>
          <Coroutine test_with_distinct>
          <Coroutine test_with_distinct_and_aggregation>
          <Coroutine test_return_distinct_with_strings>
          <Coroutine test_join_function>
          <Coroutine test_join_function_with_empty_array>
          <Coroutine test_tojson_function>
          <Coroutine test_tojson_function_with_lookup>
          <Coroutine test_replace_function>
          <Coroutine test_string_distance_function>
          <Coroutine test_string_distance_function_with_identical_strings>
          <Coroutine test_string_distance_function_with_empty_string>
          <Coroutine test_string_distance_function_with_both_empty_strings>
          <Coroutine test_f_string_with_escaped_braces>
          <Coroutine test_predicate_function_with_collection_from_lookup>
          <Coroutine test_stringify_function>
          <Coroutine test_tostring_function_with_number>
          <Coroutine test_tostring_function_with_boolean>
          <Coroutine test_tostring_function_with_object>
          <Coroutine test_tolower_function>
          <Coroutine test_tolower_function_with_all_uppercase>
          <Coroutine test_trim_function>
          <Coroutine test_trim_function_with_tabs_and_newlines>
          <Coroutine test_trim_function_with_no_whitespace>
          <Coroutine test_trim_function_with_empty_string>
          <Coroutine test_substring_function_with_start_and_length>
          <Coroutine test_substring_function_with_start_only>
          <Coroutine test_substring_function_with_zero_start>
          <Coroutine test_substring_function_with_zero_length>
          <Coroutine test_tolower_with_null_returns_null>
          <Coroutine test_trim_with_null_returns_null>
          <Coroutine test_replace_with_null_returns_null>
          <Coroutine test_substring_with_null_returns_null>
          <Coroutine test_split_with_null_returns_null>
          <Coroutine test_size_with_null_returns_null>
          <Coroutine test_round_with_null_returns_null>
          <Coroutine test_join_with_null_returns_null>
          <Coroutine test_string_distance_with_null_returns_null>
          <Coroutine test_stringify_with_null_returns_null>
          <Coroutine test_tojson_with_null_returns_null>
          <Coroutine test_range_with_null_returns_null>
          <Coroutine test_tostring_with_null_returns_null>
          <Coroutine test_keys_with_null_returns_null>
          <Coroutine test_associative_array_with_key_which_is_keyword>
          <Coroutine test_lookup_which_is_keyword>
          <Coroutine test_lookup_which_is_keyword_with_bracket_notation>
          <Coroutine test_return_with_expression_alias_which_starts_with_keyword>
          <Coroutine test_lookup_missing_property_returns_null>
          <Coroutine test_lookup_missing_property_bracket_notation_returns_null>
          <Coroutine test_lookup_missing_property_with_coalesce>
          <Coroutine test_lookup_on_null_returns_null>
          <Coroutine test_return_with_where_clause>
          <Coroutine test_return_with_where_clause_and_expression_alias>
          <Coroutine test_aggregated_return_with_where_clause>
          <Coroutine test_chained_aggregated_return_with_where_clause>
          <Coroutine test_predicate_function_with_collection_from_function>
          <Coroutine test_limit>
          <Coroutine test_limit_as_last_operation>
          <Coroutine test_with_with_limit>
          <Coroutine test_with_distinct_with_limit>
          <Coroutine test_range_lookup>
          <Coroutine test_return_minus_1>
          <Coroutine test_unwind_range_lookup>
          <Coroutine test_range_with_size>
          <Coroutine test_keys_function>
          <Coroutine test_properties_function_with_map>
          <Coroutine test_properties_function_with_node>
          <Coroutine test_properties_function_with_null>
          <Coroutine test_nodes_function>
          <Coroutine test_relationships_function>
          <Coroutine test_return_whole_node_does_not_leak_internal_label_key>
          <Coroutine test_nodes_function_with_null>
          <Coroutine test_relationships_function_with_null>
          <Coroutine test_type_function>
          <Coroutine test_equality_comparison>
          <Coroutine test_create_node_operation>
          <Coroutine test_create_node_and_match_operations>
          <Coroutine test_complex_match_operation>
          <Coroutine test_match>
          <Coroutine test_match_with_nested_join>
          <Coroutine test_match_with_graph_pattern>
          <Coroutine test_match_with_multiple_hop_graph_pattern>
          <Coroutine test_match_with_double_graph_pattern>
          <Coroutine test_match_with_referenced_to_previous_variable>
          <Coroutine test_match_with_aggregated_with_and_subsequent_match>
          <Coroutine test_match_and_return_full_node>
          <Coroutine test_call_operation_with_async_function>
          <Coroutine test_call_operation_with_aggregation>
          <Coroutine test_call_operation_as_last_operation>
          <Coroutine test_call_operation_as_last_operation_with_yield>
          <Function test_call_operation_with_no_yielded_expressions>
          <Coroutine test_return_graph_pattern>
          <Coroutine test_circular_graph_pattern>
          <Coroutine test_circular_graph_pattern_with_variable_length_should_not_revisit_nodes>
          <Coroutine test_multi_hop_match_with_min_hops_constraint_star_1>
          <Coroutine test_multi_hop_match_with_min_hops_constraint_star_2>
          <Coroutine test_multi_hop_match_with_variable_length_relationships>
          <Coroutine test_return_match_pattern_with_variable_length_relationships>
          <Coroutine test_statement_with_graph_pattern_in_where_clause>
          <Coroutine test_person_who_does_not_know_anyone>
          <Coroutine test_manager_chain>
          <Coroutine test_match_with_leftward_relationship_direction>
          <Coroutine test_match_with_leftward_direction_produces_same_results_as_rightward_with_swapped_data>
          <Coroutine test_match_with_leftward_variable_length_relationships>
          <Coroutine test_match_with_leftward_double_graph_pattern>
          <Coroutine test_match_with_constraints>
          <Coroutine test_optional_match_with_no_matching_relationship>
          <Coroutine test_optional_match_property_access_on_null_node_returns_null>
          <Coroutine test_optional_match_where_all_nodes_match>
          <Coroutine test_optional_match_with_no_data_returns_nulls>
          <Coroutine test_optional_match_with_aggregation>
          <Coroutine test_standalone_optional_match_returns_data_when_label_exists>
          <Coroutine test_optional_match_returns_full_node_when_matched>
          <Coroutine test_schema_returns_nodes_and_relationships_with_sample_data>
          <Coroutine test_reserved_keywords_as_identifiers>
          <Coroutine test_reserved_keywords_as_parts_of_identifiers>
          <Coroutine test_reserved_keywords_as_relationship_types_and_labels>
          <Coroutine test_structural_keywords_as_aliases_and_references>
          <Coroutine test_predicate_variables_can_use_keywords>
          <Coroutine test_match_with_node_reference_passed_through_with>
          <Coroutine test_match_with_node_reference_reuse_with_label>
          <Coroutine test_where_with_is_null>
          <Coroutine test_where_with_is_not_null>
          <Coroutine test_where_with_is_not_null_filters_multiple_results>
          <Coroutine test_where_with_in_list_check>
          <Coroutine test_where_with_not_in_list_check>
          <Coroutine test_where_with_in_string_list>
          <Coroutine test_where_with_in_combined_with_and>
          <Coroutine test_where_with_and_before_in>
          <Coroutine test_where_with_and_before_not_in>
          <Coroutine test_where_with_or_before_in>
          <Coroutine test_in_as_return_expression_with_and_in_where>
          <Coroutine test_where_with_contains>
          <Coroutine test_where_with_not_contains>
          <Coroutine test_where_with_starts_with>
          <Coroutine test_where_with_not_starts_with>
          <Coroutine test_where_with_ends_with>
          <Coroutine test_where_with_not_ends_with>
          <Coroutine test_where_with_contains_combined_with_and>
          <Coroutine test_string_operators_with_null_propagation>
          <Coroutine test_starts_with_with_null_propagation>
          <Coroutine test_ends_with_with_null_propagation>
          <Coroutine test_tolower_with_contains_on_null_values>
          <Coroutine test_collected_nodes_and_re_matching>
          <Coroutine test_collected_patterns_and_unwind>
          <Coroutine test_add_two_integers>
          <Coroutine test_add_negative_number>
          <Coroutine test_add_to_negative_result>
          <Coroutine test_add_zero>
          <Coroutine test_add_floating_point_numbers>
          <Coroutine test_add_integer_and_float>
          <Coroutine test_add_strings>
          <Coroutine test_add_empty_strings>
          <Coroutine test_add_string_and_empty_string>
          <Coroutine test_add_two_lists>
          <Coroutine test_add_empty_list_to_list>
          <Coroutine test_add_two_empty_lists>
          <Coroutine test_add_lists_with_mixed_types>
          <Coroutine test_add_chained_three_numbers>
          <Coroutine test_add_chained_multiple_numbers>
          <Coroutine test_add_large_numbers>
          <Coroutine test_add_with_unwind>
          <Coroutine test_add_with_multiple_return_expressions>
          <Coroutine test_add_mixed_with_other_operators>
          <Coroutine test_add_with_parentheses>
          <Coroutine test_add_nested_lists>
          <Coroutine test_add_with_with_clause>
          <Coroutine test_union_with_simple_values>
          <Coroutine test_union_removes_duplicates>
          <Coroutine test_union_all_keeps_duplicates>
          <Coroutine test_union_with_multiple_columns>
          <Coroutine test_union_all_with_multiple_columns>
          <Coroutine test_chained_union_removes_duplicates_across_all_branches>
          <Coroutine test_union_with_unwind>
          <Coroutine test_union_with_mismatched_columns_throws_error>
          <Coroutine test_union_with_empty_left_side>
          <Coroutine test_union_with_empty_right_side>
          <Coroutine test_language_name_hits_query_with_virtual_graph>
          <Coroutine test_sum_with_empty_collected_array>
          <Coroutine test_sum_where_all_elements_filtered_returns_0>
          <Coroutine test_sum_over_empty_array_returns_0>
          <Coroutine test_relationship_properties_can_be_accessed_directly_via_dot_notation>
          <Coroutine test_match_with_ored_relationship_types>
          <Coroutine test_match_with_ored_relationship_types_with_optional_colon_syntax>
          <Coroutine test_match_with_ored_relationship_types_returns_correct_type_in_relationship_variable>
          <Coroutine test_match_with_untyped_relationship_unions_all_relationship_types>
          <Coroutine test_match_with_untyped_anonymous_relationship>
          <Coroutine test_relationship_properties_accessible_via_both_direct_access_and_properties>
          <Coroutine test_coalesce_returns_first_non_null_value>
          <Coroutine test_coalesce_returns_first_argument_when_not_null>
          <Coroutine test_coalesce_returns_null_when_all_arguments_are_null>
          <Coroutine test_coalesce_with_single_non_null_argument>
          <Coroutine test_coalesce_with_mixed_types>
          <Coroutine test_coalesce_with_property_access>
          <Coroutine test_datetime_returns_current_datetime_object>
          <Coroutine test_datetime_with_iso_string_argument>
          <Coroutine test_datetime_property_access>
          <Coroutine test_date_returns_current_date_object>
          <Coroutine test_date_with_iso_date_string>
          <Coroutine test_date_dayofweek_and_quarter>
          <Coroutine test_time_returns_current_utc_time>
